# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
P472 = [228.416664, 556.000000, Z, 180, -0, 180]
P473 = [228.500000, 557.000000, Z, 180, -0, 180]
P474 = [228.000000, 558.000000, Z, 180, -0, 180]
P475 = [227.500000, 559.000000, Z, 180, -0, 180]
P476 = [227.416664, 560.000000, Z, 180, -0, 180]
P477 = [227.333328, 561.000000, Z, 180, -0, 180]
P478 = [226.500000, 562.000000, Z, 180, -0, 180]
P479 = [226.333328, 563.500000, Z, 180, -0, 180]
P480 = [225.277776, 565.000000, Z, 180, -0, 180]
P481 = [224.222224, 566.500000, Z, 180, -0, 180]
P482 = [223.166672, 568.000000, Z, 180, -0, 180]
P483 = [222.833328, 569.000000, Z, 180, -0, 180]
P484 = [221.666672, 569.666687, Z, 180, -0, 180]
P485 = [221.666672, 570.000000, Z, 180, -0, 180]
P486 = [222.000000, 570.333313, Z, 180, -0, 180]
P487 = [222.500000, 570.333313, Z, 180, -0, 180]
P488 = [223.250000, 569.666656, Z, 180, -0, 180]
P489 = [224.000000, 569.000000, Z, 180, -0, 180]
P490 = [224.666672, 567.500000, Z, 180, -0, 180]
P491 = [225.500000, 566.416656, Z, 180, -0, 180]
P492 = [226.333328, 565.333313, Z, 180, -0, 180]
P493 = [227.000000, 563.916656, Z, 180, -0, 180]
P494 = [227.666672, 562.500000, Z, 180, -0, 180]
P495 = [228.333328, 561.833313, Z, 180, -0, 180]
P496 = [228.833328, 560.916656, Z, 180, -0, 180]
P497 = [229.333328, 560.000000, Z, 180, -0, 180]
P498 = [229.666672, 558.500000, Z, 180, -0, 180]
P499 = [230.500000, 557.500000, Z, 180, -0, 180]
P500 = [230.500000, 555.833333, Z, 180, -0, 180]
P501 = [230.500000, 554.166667, Z, 180, -0, 180]
P502 = [230.500000, 552.500000, Z, 180, -0, 180]
P503 = [231.500000, 551.000000, Z, 180, -0, 180]
P504 = [231.666672, 549.500000, Z, 180, -0, 180]
P505 = [232.500000, 548.500000, Z, 180, -0, 180]
P506 = [232.500000, 547.500000, Z, 180, -0, 180]
P507 = [233.000000, 546.000000, Z, 180, -0, 180]
P508 = [233.000000, 544.000000, Z, 180, -0, 180]
P509 = [234.000000, 542.500000, Z, 180, -0, 180]
P510 = [234.000000, 541.000000, Z, 180, -0, 180]
P511 = [234.000000, 539.500000, Z, 180, -0, 180]
P512 = [234.000000, 538.000000, Z, 180, -0, 180]
P513 = [234.500000, 536.500000, Z, 180, -0, 180]
P514 = [234.500000, 535.000000, Z, 180, -0, 180]
P515 = [234.500000, 533.500000, Z, 180, -0, 180]
P516 = [234.500000, 532.000000, Z, 180, -0, 180]
P517 = [234.000000, 530.500000, Z, 180, -0, 180]
P518 = [234.000000, 528.666667, Z, 180, -0, 180]
P519 = [234.000000, 526.833333, Z, 180, -0, 180]
P520 = [234.000000, 525.000000, Z, 180, -0, 180]
P521 = [233.500000, 523.500000, Z, 180, -0, 180]
P522 = [233.500000, 522.250000, Z, 180, -0, 180]
P523 = [233.500000, 521.000000, Z, 180, -0, 180]
P524 = [233.666672, 520.500000, Z, 180, -0, 180]
P525 = [234.500000, 520.000000, Z, 180, -0, 180]
P526 = [235.500000, 520.500000, Z, 180, -0, 180]
P527 = [236.500000, 521.625000, Z, 180, -0, 180]
P528 = [237.500000, 522.750000, Z, 180, -0, 180]
P529 = [238.500000, 523.875000, Z, 180, -0, 180]
P530 = [239.500000, 525.000000, Z, 180, -0, 180]
P531 = [240.166667, 526.166667, Z, 180, -0, 180]
P532 = [240.833333, 527.333333, Z, 180, -0, 180]
P533 = [241.500000, 528.500000, Z, 180, -0, 180]
P534 = [242.500000, 529.500000, Z, 180, -0, 180]
P535 = [243.500000, 530.500000, Z, 180, -0, 180]
P536 = [244.166672, 531.833313, Z, 180, -0, 180]
P537 = [245.250004, 532.958313, Z, 180, -0, 180]
P538 = [246.333336, 534.083313, Z, 180, -0, 180]
P539 = [247.416668, 535.208313, Z, 180, -0, 180]
P540 = [248.500000, 536.333313, Z, 180, -0, 180]
P541 = [249.666664, 537.166656, Z, 180, -0, 180]
P542 = [250.833328, 538.000000, Z, 180, -0, 180]
P543 = [251.999996, 539.375000, Z, 180, -0, 180]
P544 = [253.166664, 540.750000, Z, 180, -0, 180]
P545 = [254.333332, 542.125000, Z, 180, -0, 180]
P546 = [255.500000, 543.500000, Z, 180, -0, 180]
P547 = [257.000000, 544.750000, Z, 180, -0, 180]
P548 = [258.500000, 546.000000, Z, 180, -0, 180]
P549 = [260.000000, 546.833344, Z, 180, -0, 180]
P550 = [261.500000, 547.666687, Z, 180, -0, 180]
P551 = [262.888885, 548.888896, Z, 180, -0, 180]
P552 = [264.277771, 550.111104, Z, 180, -0, 180]
P553 = [265.666656, 551.333313, Z, 180, -0, 180]
P554 = [267.249992, 552.291656, Z, 180, -0, 180]
P555 = [268.833328, 553.250000, Z, 180, -0, 180]
P556 = [270.416664, 554.208344, Z, 180, -0, 180]
P557 = [272.000000, 555.166687, Z, 180, -0, 180]
P558 = [272.833328, 556.000000, Z, 180, -0, 180]
P559 = [273.666656, 556.833313, Z, 180, -0, 180]
P560 = [275.000000, 557.166687, Z, 180, -0, 180]
P561 = [276.000000, 557.666687, Z, 180, -0, 180]
P562 = [277.000000, 558.166687, Z, 180, -0, 180]
P563 = [278.000000, 559.000000, Z, 180, -0, 180]
P564 = [279.500000, 559.166687, Z, 180, -0, 180]
P565 = [280.500000, 560.000000, Z, 180, -0, 180]
P566 = [281.750000, 560.000000, Z, 180, -0, 180]
P567 = [283.000000, 560.000000, Z, 180, -0, 180]
P568 = [284.500000, 561.000000, Z, 180, -0, 180]
P569 = [286.000000, 561.166687, Z, 180, -0, 180]
P570 = [287.000000, 562.000000, Z, 180, -0, 180]
P571 = [288.250000, 562.000000, Z, 180, -0, 180]
P572 = [289.500000, 562.000000, Z, 180, -0, 180]
P573 = [291.000000, 563.000000, Z, 180, -0, 180]
P574 = [292.000000, 563.000000, Z, 180, -0, 180]
P575 = [293.500000, 563.500000, Z, 180, -0, 180]
P576 = [295.500000, 563.500000, Z, 180, -0, 180]
P577 = [297.500000, 563.500000, Z, 180, -0, 180]
P578 = [299.500000, 563.500000, Z, 180, -0, 180]
P579 = [301.000000, 564.000000, Z, 180, -0, 180]
P580 = [303.000000, 564.000000, Z, 180, -0, 180]
P581 = [305.000000, 564.000000, Z, 180, -0, 180]
P582 = [307.000000, 564.000000, Z, 180, -0, 180]
P583 = [308.500000, 564.500000, Z, 180, -0, 180]
P584 = [309.750000, 564.500000, Z, 180, -0, 180]
P585 = [311.000000, 564.500000, Z, 180, -0, 180]
P586 = [312.250000, 564.166656, Z, 180, -0, 180]
P587 = [313.500000, 563.833313, Z, 180, -0, 180]
P588 = [315.000000, 563.000000, Z, 180, -0, 180]
P589 = [316.000000, 563.000000, Z, 180, -0, 180]
P590 = [317.500000, 562.500000, Z, 180, -0, 180]
P591 = [319.333333, 562.500000, Z, 180, -0, 180]
P592 = [321.166667, 562.500000, Z, 180, -0, 180]
P593 = [323.000000, 562.500000, Z, 180, -0, 180]
P594 = [324.500000, 562.000000, Z, 180, -0, 180]
P595 = [326.000000, 561.500000, Z, 180, -0, 180]
P596 = [327.000000, 561.500000, Z, 180, -0, 180]
P597 = [328.000000, 561.000000, Z, 180, -0, 180]
P598 = [329.000000, 560.500000, Z, 180, -0, 180]
P599 = [330.500000, 560.333313, Z, 180, -0, 180]
P600 = [331.500000, 559.166687, Z, 180, -0, 180]
P601 = [332.750000, 558.833344, Z, 180, -0, 180]
P602 = [334.000000, 558.500000, Z, 180, -0, 180]
P603 = [335.000000, 557.666687, Z, 180, -0, 180]
P604 = [336.500000, 557.333313, Z, 180, -0, 180]
P605 = [338.000000, 556.166687, Z, 180, -0, 180]
P606 = [339.333333, 555.722229, Z, 180, -0, 180]
P607 = [340.666667, 555.277771, Z, 180, -0, 180]
P608 = [342.000000, 554.833313, Z, 180, -0, 180]
P609 = [343.500000, 553.666687, Z, 180, -0, 180]
P610 = [344.500000, 553.166687, Z, 180, -0, 180]
P611 = [345.500000, 552.666687, Z, 180, -0, 180]
P612 = [346.750000, 551.583344, Z, 180, -0, 180]
P613 = [348.000000, 550.500000, Z, 180, -0, 180]
P614 = [349.166672, 549.000000, Z, 180, -0, 180]
P615 = [350.333344, 547.500000, Z, 180, -0, 180]
P616 = [350.666656, 546.500000, Z, 180, -0, 180]
P617 = [352.124992, 545.250000, Z, 180, -0, 180]
P618 = [353.583328, 544.000000, Z, 180, -0, 180]
P619 = [355.041664, 542.750000, Z, 180, -0, 180]
P620 = [356.500000, 541.500000, Z, 180, -0, 180]
P621 = [357.500000, 540.000000, Z, 180, -0, 180]
P622 = [358.916672, 538.666656, Z, 180, -0, 180]
P623 = [360.333344, 537.333313, Z, 180, -0, 180]
P624 = [361.000000, 536.000000, Z, 180, -0, 180]
P625 = [362.000000, 535.000000, Z, 180, -0, 180]
P626 = [363.000000, 534.000000, Z, 180, -0, 180]
P627 = [364.000000, 532.500000, Z, 180, -0, 180]
P628 = [364.750000, 531.833344, Z, 180, -0, 180]
P629 = [365.500000, 531.166687, Z, 180, -0, 180]
P630 = [366.500000, 531.000000, Z, 180, -0, 180]
P631 = [367.333344, 531.500000, Z, 180, -0, 180]
P632 = [367.500000, 532.000000, Z, 180, -0, 180]
P633 = [367.500000, 533.500000, Z, 180, -0, 180]
P634 = [367.500000, 535.000000, Z, 180, -0, 180]
P635 = [367.000000, 536.500000, Z, 180, -0, 180]
P636 = [367.000000, 538.500000, Z, 180, -0, 180]
P637 = [367.000000, 540.500000, Z, 180, -0, 180]
P638 = [367.500000, 542.000000, Z, 180, -0, 180]
P639 = [367.500000, 543.500000, Z, 180, -0, 180]
P640 = [367.500000, 545.000000, Z, 180, -0, 180]
P641 = [367.500000, 546.500000, Z, 180, -0, 180]
P642 = [368.000000, 548.000000, Z, 180, -0, 180]
P643 = [368.083328, 549.166656, Z, 180, -0, 180]
P644 = [368.166656, 550.333313, Z, 180, -0, 180]
P645 = [369.833328, 551.333313, Z, 180, -0, 180]
P646 = [371.500000, 552.333313, Z, 180, -0, 180]
P647 = [372.500000, 552.666687, Z, 180, -0, 180]
P648 = [373.583328, 553.500000, Z, 180, -0, 180]
P649 = [374.666656, 554.333313, Z, 180, -0, 180]
P650 = [376.333328, 555.333313, Z, 180, -0, 180]
P651 = [378.000000, 556.333313, Z, 180, -0, 180]
P652 = [379.000000, 556.666656, Z, 180, -0, 180]
P653 = [380.000000, 557.000000, Z, 180, -0, 180]
P654 = [381.333333, 558.166667, Z, 180, -0, 180]
P655 = [382.666667, 559.333333, Z, 180, -0, 180]
P656 = [384.000000, 560.500000, Z, 180, -0, 180]
P657 = [385.000000, 561.166656, Z, 180, -0, 180]
P658 = [386.000000, 561.833313, Z, 180, -0, 180]
P659 = [387.000000, 562.166687, Z, 180, -0, 180]
P660 = [388.000000, 563.250000, Z, 180, -0, 180]
P661 = [389.000000, 564.333313, Z, 180, -0, 180]
P662 = [390.000000, 564.666687, Z, 180, -0, 180]
P663 = [391.000000, 565.500000, Z, 180, -0, 180]
P664 = [392.500000, 565.666687, Z, 180, -0, 180]
P665 = [393.416672, 566.833344, Z, 180, -0, 180]
P666 = [394.333344, 568.000000, Z, 180, -0, 180]
P667 = [394.666672, 569.000000, Z, 180, -0, 180]
P668 = [395.000000, 570.000000, Z, 180, -0, 180]
P669 = [395.083328, 571.166656, Z, 180, -0, 180]
P670 = [395.166656, 572.333313, Z, 180, -0, 180]
P671 = [396.000000, 572.666687, Z, 180, -0, 180]
P672 = [396.500000, 573.500000, Z, 180, -0, 180]
P673 = [396.500000, 575.500000, Z, 180, -0, 180]
P674 = [396.500000, 577.500000, Z, 180, -0, 180]
P675 = [396.500000, 579.500000, Z, 180, -0, 180]
P676 = [396.000000, 581.000000, Z, 180, -0, 180]
P677 = [396.000000, 582.500000, Z, 180, -0, 180]
P678 = [396.000000, 584.000000, Z, 180, -0, 180]
P679 = [395.500000, 585.000000, Z, 180, -0, 180]
P680 = [395.000000, 586.000000, Z, 180, -0, 180]
P681 = [394.916672, 587.000000, Z, 180, -0, 180]
P682 = [394.833344, 588.000000, Z, 180, -0, 180]
P683 = [394.000000, 589.000000, Z, 180, -0, 180]
P684 = [394.000000, 591.000000, Z, 180, -0, 180]
P685 = [393.000000, 592.500000, Z, 180, -0, 180]
P686 = [392.916672, 593.500000, Z, 180, -0, 180]
P687 = [392.833344, 594.500000, Z, 180, -0, 180]
P688 = [392.000000, 595.500000, Z, 180, -0, 180]
P689 = [391.833344, 597.000000, Z, 180, -0, 180]
P690 = [391.000000, 598.000000, Z, 180, -0, 180]
P691 = [390.388885, 599.833333, Z, 180, -0, 180]
P692 = [389.777771, 601.666667, Z, 180, -0, 180]
P693 = [389.166656, 603.500000, Z, 180, -0, 180]
P694 = [388.166656, 605.000000, Z, 180, -0, 180]
P695 = [387.833344, 606.500000, Z, 180, -0, 180]
P696 = [387.333344, 607.500000, Z, 180, -0, 180]
P697 = [386.833344, 608.500000, Z, 180, -0, 180]
P698 = [386.000000, 609.500000, Z, 180, -0, 180]
P699 = [385.833344, 611.000000, Z, 180, -0, 180]
P700 = [385.000000, 612.083344, Z, 180, -0, 180]
P701 = [384.166656, 613.166687, Z, 180, -0, 180]
P702 = [383.500000, 614.583344, Z, 180, -0, 180]
P703 = [382.833344, 616.000000, Z, 180, -0, 180]
P704 = [382.000000, 617.000000, Z, 180, -0, 180]
P705 = [382.166656, 618.333313, Z, 180, -0, 180]
P706 = [383.000000, 618.000000, Z, 180, -0, 180]
P707 = [383.888885, 616.666667, Z, 180, -0, 180]
P708 = [384.777771, 615.333333, Z, 180, -0, 180]
P709 = [385.666656, 614.000000, Z, 180, -0, 180]
P710 = [386.500000, 613.250000, Z, 180, -0, 180]
P711 = [387.333344, 612.500000, Z, 180, -0, 180]
P712 = [387.555562, 611.000000, Z, 180, -0, 180]
P713 = [387.777781, 609.500000, Z, 180, -0, 180]
P714 = [388.000000, 608.000000, Z, 180, -0, 180]
P715 = [388.833344, 606.500000, Z, 180, -0, 180]
P716 = [389.000000, 605.500000, Z, 180, -0, 180]
P717 = [389.166656, 604.500000, Z, 180, -0, 180]
P718 = [390.000000, 603.833313, Z, 180, -0, 180]
P719 = [391.500000, 603.833313, Z, 180, -0, 180]
P720 = [392.333344, 603.000000, Z, 180, -0, 180]
P721 = [392.500000, 601.500000, Z, 180, -0, 180]
P722 = [391.666656, 600.500000, Z, 180, -0, 180]
P723 = [391.666656, 599.500000, Z, 180, -0, 180]
P724 = [392.666656, 598.000000, Z, 180, -0, 180]
P725 = [394.000000, 596.916656, Z, 180, -0, 180]
P726 = [395.333344, 595.833313, Z, 180, -0, 180]
P727 = [395.500000, 594.666656, Z, 180, -0, 180]
P728 = [395.666656, 593.500000, Z, 180, -0, 180]
P729 = [396.333344, 592.500000, Z, 180, -0, 180]
P730 = [396.666656, 591.000000, Z, 180, -0, 180]
P731 = [397.500000, 589.500000, Z, 180, -0, 180]
P732 = [397.500000, 587.500000, Z, 180, -0, 180]
P733 = [398.000000, 586.500000, Z, 180, -0, 180]
P734 = [398.500000, 585.500000, Z, 180, -0, 180]
P735 = [398.500000, 584.000000, Z, 180, -0, 180]
P736 = [398.500000, 582.500000, Z, 180, -0, 180]
P737 = [399.500000, 581.000000, Z, 180, -0, 180]
P738 = [399.500000, 579.500000, Z, 180, -0, 180]
P739 = [398.750000, 578.750000, Z, 180, -0, 180]
P740 = [398.000000, 578.000000, Z, 180, -0, 180]
P741 = [397.500000, 577.000000, Z, 180, -0, 180]
P742 = [397.500000, 575.375000, Z, 180, -0, 180]
P743 = [397.500000, 573.750000, Z, 180, -0, 180]
P744 = [397.500000, 572.125000, Z, 180, -0, 180]
P745 = [397.500000, 570.500000, Z, 180, -0, 180]
P746 = [397.333344, 570.000000, Z, 180, -0, 180]
P747 = [396.166656, 569.000000, Z, 180, -0, 180]
P748 = [396.000000, 568.000000, Z, 180, -0, 180]
P749 = [395.833344, 567.000000, Z, 180, -0, 180]
P750 = [395.000000, 565.500000, Z, 180, -0, 180]
P751 = [395.500000, 564.500000, Z, 180, -0, 180]
P752 = [396.500000, 564.000000, Z, 180, -0, 180]
P753 = [397.500000, 564.416656, Z, 180, -0, 180]
P754 = [398.500000, 564.833313, Z, 180, -0, 180]
P755 = [400.000000, 565.699988, Z, 180, -0, 180]
P756 = [401.500000, 566.566663, Z, 180, -0, 180]
P757 = [403.000000, 567.433337, Z, 180, -0, 180]
P758 = [404.500000, 568.300012, Z, 180, -0, 180]
P759 = [406.000000, 569.166687, Z, 180, -0, 180]
P760 = [407.250000, 569.583344, Z, 180, -0, 180]
P761 = [408.500000, 570.000000, Z, 180, -0, 180]
P762 = [410.000000, 570.000000, Z, 180, -0, 180]
P763 = [411.333333, 570.333333, Z, 180, -0, 180]
P764 = [412.666667, 570.666667, Z, 180, -0, 180]
P765 = [414.000000, 571.000000, Z, 180, -0, 180]
P766 = [415.500000, 571.000000, Z, 180, -0, 180]
P767 = [416.500000, 571.416656, Z, 180, -0, 180]
P768 = [417.500000, 571.833313, Z, 180, -0, 180]
P769 = [418.900000, 573.016650, Z, 180, -0, 180]
P770 = [420.300000, 574.199988, Z, 180, -0, 180]
P771 = [421.700000, 575.383325, Z, 180, -0, 180]
P772 = [423.100000, 576.566663, Z, 180, -0, 180]
P773 = [424.500000, 577.750000, Z, 180, -0, 180]
P774 = [425.900000, 578.933337, Z, 180, -0, 180]
P775 = [427.300000, 580.116675, Z, 180, -0, 180]
P776 = [428.700000, 581.300012, Z, 180, -0, 180]
P777 = [430.100000, 582.483350, Z, 180, -0, 180]
P778 = [431.500000, 583.666687, Z, 180, -0, 180]
P779 = [433.200000, 584.500012, Z, 180, -0, 180]
P780 = [434.900000, 585.333337, Z, 180, -0, 180]
P781 = [436.600000, 586.166663, Z, 180, -0, 180]
P782 = [438.300000, 586.999988, Z, 180, -0, 180]
P783 = [440.000000, 587.833313, Z, 180, -0, 180]
P784 = [441.000000, 588.500000, Z, 180, -0, 180]
P785 = [442.000000, 589.166687, Z, 180, -0, 180]
P786 = [443.500000, 589.900012, Z, 180, -0, 180]
P787 = [445.000000, 590.633337, Z, 180, -0, 180]
P788 = [446.500000, 591.366663, Z, 180, -0, 180]
P789 = [448.000000, 592.099988, Z, 180, -0, 180]
P790 = [449.500000, 592.833313, Z, 180, -0, 180]
P791 = [450.500000, 593.500000, Z, 180, -0, 180]
P792 = [451.500000, 594.166687, Z, 180, -0, 180]
P793 = [453.200000, 595.000012, Z, 180, -0, 180]
P794 = [454.900000, 595.833337, Z, 180, -0, 180]
P795 = [456.600000, 596.666663, Z, 180, -0, 180]
P796 = [458.300000, 597.499988, Z, 180, -0, 180]
P797 = [460.000000, 598.333313, Z, 180, -0, 180]
P798 = [461.000000, 599.000000, Z, 180, -0, 180]
P799 = [462.000000, 599.666687, Z, 180, -0, 180]
P800 = [463.500000, 600.400012, Z, 180, -0, 180]
P801 = [465.000000, 601.133337, Z, 180, -0, 180]
P802 = [466.500000, 601.866663, Z, 180, -0, 180]
P803 = [468.000000, 602.599988, Z, 180, -0, 180]
P804 = [469.500000, 603.333313, Z, 180, -0, 180]
P805 = [470.500000, 604.000000, Z, 180, -0, 180]
P806 = [471.500000, 604.666687, Z, 180, -0, 180]
P807 = [473.266667, 605.577795, Z, 180, -0, 180]
P808 = [475.033333, 606.488904, Z, 180, -0, 180]
P809 = [476.800000, 607.400012, Z, 180, -0, 180]
P810 = [478.566667, 608.311121, Z, 180, -0, 180]
P811 = [480.333333, 609.222229, Z, 180, -0, 180]
P812 = [482.100000, 610.133337, Z, 180, -0, 180]
P813 = [483.866667, 611.044446, Z, 180, -0, 180]
P814 = [485.633333, 611.955554, Z, 180, -0, 180]
P815 = [487.400000, 612.866663, Z, 180, -0, 180]
P816 = [489.166667, 613.777771, Z, 180, -0, 180]
P817 = [490.933333, 614.688879, Z, 180, -0, 180]
P818 = [492.700000, 615.599988, Z, 180, -0, 180]
P819 = [494.466667, 616.511096, Z, 180, -0, 180]
P820 = [496.233333, 617.422205, Z, 180, -0, 180]
P821 = [498.000000, 618.333313, Z, 180, -0, 180]
P822 = [499.500000, 619.388875, Z, 180, -0, 180]
P823 = [501.000000, 620.444438, Z, 180, -0, 180]
P824 = [502.500000, 621.500000, Z, 180, -0, 180]
P825 = [503.666667, 622.500000, Z, 180, -0, 180]
P826 = [504.833333, 623.500000, Z, 180, -0, 180]
P827 = [506.000000, 624.500000, Z, 180, -0, 180]
P828 = [507.000000, 625.000000, Z, 180, -0, 180]
P829 = [508.000000, 625.500000, Z, 180, -0, 180]
P830 = [509.545455, 626.636364, Z, 180, -0, 180]
P831 = [511.090909, 627.772727, Z, 180, -0, 180]
P832 = [512.636364, 628.909091, Z, 180, -0, 180]
P833 = [514.181818, 630.045455, Z, 180, -0, 180]
P834 = [515.727273, 631.181818, Z, 180, -0, 180]
P835 = [517.272727, 632.318182, Z, 180, -0, 180]
P836 = [518.818182, 633.454545, Z, 180, -0, 180]
P837 = [520.363636, 634.590909, Z, 180, -0, 180]
P838 = [521.909091, 635.727273, Z, 180, -0, 180]
P839 = [523.454545, 636.863636, Z, 180, -0, 180]
P840 = [525.000000, 638.000000, Z, 180, -0, 180]
P841 = [526.388889, 639.388889, Z, 180, -0, 180]
P842 = [527.777778, 640.777778, Z, 180, -0, 180]
P843 = [529.166667, 642.166667, Z, 180, -0, 180]
P844 = [530.555556, 643.555556, Z, 180, -0, 180]
P845 = [531.944444, 644.944444, Z, 180, -0, 180]
P846 = [533.333333, 646.333333, Z, 180, -0, 180]
P847 = [534.722222, 647.722222, Z, 180, -0, 180]
P848 = [536.111111, 649.111111, Z, 180, -0, 180]
P849 = [537.500000, 650.500000, Z, 180, -0, 180]
P850 = [538.687500, 652.093750, Z, 180, -0, 180]
P851 = [539.875000, 653.687500, Z, 180, -0, 180]
P852 = [541.062500, 655.281250, Z, 180, -0, 180]
P853 = [542.250000, 656.875000, Z, 180, -0, 180]
P854 = [543.437500, 658.468750, Z, 180, -0, 180]
P855 = [544.625000, 660.062500, Z, 180, -0, 180]
P856 = [545.812500, 661.656250, Z, 180, -0, 180]
P857 = [547.000000, 663.250000, Z, 180, -0, 180]
P858 = [548.187500, 664.843750, Z, 180, -0, 180]
P859 = [549.375000, 666.437500, Z, 180, -0, 180]
P860 = [550.562500, 668.031250, Z, 180, -0, 180]
P861 = [551.750000, 669.625000, Z, 180, -0, 180]
P862 = [552.937500, 671.218750, Z, 180, -0, 180]
P863 = [554.125000, 672.812500, Z, 180, -0, 180]
P864 = [555.312500, 674.406250, Z, 180, -0, 180]
P865 = [556.500000, 676.000000, Z, 180, -0, 180]
P866 = [557.541672, 677.500000, Z, 180, -0, 180]
P867 = [558.583344, 679.000000, Z, 180, -0, 180]
P868 = [559.625015, 680.500000, Z, 180, -0, 180]
P869 = [560.666687, 682.000000, Z, 180, -0, 180]
P870 = [561.166687, 683.000000, Z, 180, -0, 180]
P871 = [561.666687, 684.000000, Z, 180, -0, 180]
P872 = [562.333313, 684.333313, Z, 180, -0, 180]
P873 = [562.500000, 684.000000, Z, 180, -0, 180]
P874 = [561.944438, 682.666667, Z, 180, -0, 180]
P875 = [561.388875, 681.333333, Z, 180, -0, 180]
P876 = [560.833313, 680.000000, Z, 180, -0, 180]
P877 = [559.691647, 678.450000, Z, 180, -0, 180]
P878 = [558.549982, 676.900000, Z, 180, -0, 180]
P879 = [557.408316, 675.350000, Z, 180, -0, 180]
P880 = [556.266650, 673.800000, Z, 180, -0, 180]
P881 = [555.124985, 672.250000, Z, 180, -0, 180]
P882 = [553.983319, 670.700000, Z, 180, -0, 180]
P883 = [552.841653, 669.150000, Z, 180, -0, 180]
P884 = [551.699988, 667.600000, Z, 180, -0, 180]
P885 = [550.558322, 666.050000, Z, 180, -0, 180]
P886 = [549.416656, 664.500000, Z, 180, -0, 180]
P887 = [548.274991, 662.950000, Z, 180, -0, 180]
P888 = [547.133325, 661.400000, Z, 180, -0, 180]
P889 = [545.991660, 659.850000, Z, 180, -0, 180]
P890 = [544.849994, 658.300000, Z, 180, -0, 180]
P891 = [543.708328, 656.750000, Z, 180, -0, 180]
P892 = [542.566663, 655.200000, Z, 180, -0, 180]
P893 = [541.424997, 653.650000, Z, 180, -0, 180]
P894 = [540.283331, 652.100000, Z, 180, -0, 180]
P895 = [539.141666, 650.550000, Z, 180, -0, 180]
P896 = [538.000000, 649.000000, Z, 180, -0, 180]
P897 = [536.722222, 647.722222, Z, 180, -0, 180]
P898 = [535.444444, 646.444444, Z, 180, -0, 180]
P899 = [534.166667, 645.166667, Z, 180, -0, 180]
P900 = [532.888889, 643.888889, Z, 180, -0, 180]
P901 = [531.611111, 642.611111, Z, 180, -0, 180]
P902 = [530.333333, 641.333333, Z, 180, -0, 180]
P903 = [529.055556, 640.055556, Z, 180, -0, 180]
P904 = [527.777778, 638.777778, Z, 180, -0, 180]
P905 = [526.500000, 637.500000, Z, 180, -0, 180]
P906 = [524.900000, 636.350000, Z, 180, -0, 180]
P907 = [523.300000, 635.200000, Z, 180, -0, 180]
P908 = [521.700000, 634.050000, Z, 180, -0, 180]
P909 = [520.100000, 632.900000, Z, 180, -0, 180]
P910 = [518.500000, 631.750000, Z, 180, -0, 180]
P911 = [516.900000, 630.600000, Z, 180, -0, 180]
P912 = [515.300000, 629.450000, Z, 180, -0, 180]
P913 = [513.700000, 628.300000, Z, 180, -0, 180]
P914 = [512.100000, 627.150000, Z, 180, -0, 180]
P915 = [510.500000, 626.000000, Z, 180, -0, 180]
P916 = [509.916672, 625.083344, Z, 180, -0, 180]
P917 = [509.333344, 624.166687, Z, 180, -0, 180]
P918 = [508.000000, 623.833313, Z, 180, -0, 180]
P919 = [507.000000, 623.250000, Z, 180, -0, 180]
P920 = [506.000000, 622.666687, Z, 180, -0, 180]
